timestamp,X,Y,Z,VX,VY,VZ
159.56,-10.104237851442345,0.9386417611033387,-65.74611981928616,-0.2982184831551975,0.8286778862278632,-42.87132769659009
159.56,-10.103038851801772,0.9424042580012499,-65.74644333992221,-0.2972471980765603,0.8299971751123338,-42.869892929070396
159.6,-10.115087224971141,0.9732042581164735,-67.46837370857962,-0.2970018358870252,0.8279988234978706,-43.261176178127215
159.6,-10.117623185178596,0.968609669885247,-67.46809985302546,-0.2949103755332121,0.8261675233260296,-43.26150220710877
159.64,-10.133483840042405,1.0018627794979618,-69.2080351819684,-0.3023909507234465,0.8266667543177768,-43.65535436150197
159.64,-10.136650690434022,1.0053123447710166,-69.20765855494376,-0.29863119664884746,0.8231473230159481,-43.65369071858011
159.68,-10.145624627214028,1.0380617367913443,-70.96245193891812,-0.29954284639849577,0.8235339928750688,-44.044507703418084
159.68,-10.143501276863349,1.039051534971984,-70.960993462621,-0.297494364892676,0.8221492646224382,-44.04661341494236
159.84,-10.191468871696262,1.1707105148372887,-78.13338644246524,-0.2986059552930699,0.8213657440282301,-45.61888851927691
159.88,-10.200826575374176,1.2009636957279577,-79.97053338861791,-0.2996951262749191,0.8190642354808317,-46.01412459093954
159.88,-10.201563034501676,1.197926181673068,-79.96523507421185,-0.3000014531470067,0.81625396165865,-46.0119384558112
159.92,-10.213446647813909,1.2302841987540045,-81.80903440148484,-0.2988936791983295,0.8176202971422379,-46.406694039701236
159.92,-10.215420555739996,1.2327104826302517,-81.81005962689133,-0.29844577004518785,0.8172601695484233,-46.410099050608856
159.92,-10.221636625484024,1.2349108353701297,-81.81225695551946,-0.2992922189034179,0.8158392623418802,-46.41306289506134
159.92,-10.226245410476558,1.2334208485402538,-81.81162727724802,-0.3006087888403731,0.8179550013571429,-46.41470899969648
159.96,-10.237185543054562,1.268373345025769,-83.6791396027422,-0.3046697346015181,0.8174866872075173,-46.80425390169232
160.0,-10.250622692093083,1.3009534328756966,-85.55893575111192,-0.3074230838007356,0.8175335277759536,-47.19659629956592
160.04,-10.26171142548714,1.3361887430587112,-87.4485458878469,-0.30768212696846403,0.8162412054419048,-47.589528143054466
160.04,-10.263337755723033,1.3327124494644798,-87.44535847025864,-0.3024152653723925,0.8147570429787859,-47.588881103090586
160.12,-10.289061443041396,1.3972710153772891,-91.28039131234344,-0.30031374489146967,0.8170656326116145,-48.37099239764706
160.12,-10.284993971123983,1.3990661743812958,-91.28362734670165,-0.30031703548410843,0.8154546902308809,-48.36891708584214
160.16,-10.294955265416126,1.4307456230316682,-93.22624984623288,-0.30276636617213554,0.8139529824101983,-48.76134263315815
160.16,-10.293687266684497,1.429929566899212,-93.226230349901,-0.3029123387552285,0.8152207317267683,-48.759113517267416
160.2,-10.305695968736213,1.4617137550346493,-95.18219127778907,-0.3010229276174796,0.8163910533637319,-49.15693026696472
160.2,-10.306820558259167,1.464403288507114,-95.18602086214308,-0.30103879301833597,0.8160254844191758,-49.15649241754094
160.24,-10.316035433833267,1.4963005834661578,-97.1600197129152,-0.30263850284942323,0.8158168417536782,-49.54990818818106
160.24,-10.313656743461152,1.4939445258396409,-97.15689152231072,-0.30566706616789,0.8170990170731134,-49.549148697552916
160.32,-10.33616947063676,1.56006692106516,-101.15294711812423,-0.3025655999603704,0.8242216586588176,-50.33410979554954
160.32,-10.33625311557475,1.5613574486609754,-101.15594779212151,-0.30195171008340543,0.821662199633685,-50.334379894853484
160.32,-10.335800575527776,1.5629899789631425,-101.15657969849084,-0.3040092417299081,0.823306583453659,-50.33526806036464
160.32,-10.336485582994086,1.5627457985656281,-101.15748792635435,-0.30194377975076353,0.8249026616138961,-50.33614059202198
160.36,-10.349872382588234,1.593749827887526,-103.17880909243725,-0.3058070273670593,0.8256845051750488,-50.727541232213945
160.36,-10.353594764021764,1.5926551122159065,-103.17814024874185,-0.3042801644546592,0.8312718925401213,-50.72740504875075
160.4,-10.367716764048572,1.6202083970224164,-105.21644028850938,-0.303632601561521,0.8324206219450115,-51.116101568014315
160.44,-10.376227654466444,1.650244907167486,-107.27085281303795,-0.30110326483591493,0.8320490672394081,-51.50979860615564
160.44,-10.380532169230209,1.6525775013929354,-107.27163283628117,-0.2990606973986031,0.8326383839110804,-51.50818194435014
160.48,-10.390774382535195,1.6853587366559521,-109.34382577941699,-0.29653844922402683,0.833032591245303,-51.89934545850208
160.48,-10.39141831340611,1.6887357027199308,-109.3417663963488,-0.2961298539235334,0.8293703151118279,-51.89971948386306
160.48,-10.389487602252043,1.6918941407791357,-109.34058910855612,-0.2970369294290062,0.8311274763577978,-51.89724546186315
160.52,-10.401519677285108,1.7267365160157357,-111.42616573970052,-0.2979967344650033,0.8323736118690973,-52.28733235485823
160.6,-10.424097910188536,1.796365735928548,-115.63736356828116,-0.3015092506705509,0.8355817334894954,-53.071149801957745
160.6,-10.427597416544216,1.796305961362123,-115.64123541929935,-0.30209725644506685,0.8362507186589925,-53.06863369239982
160.6,-10.43080233640449,1.800647104792278,-115.64423310852025,-0.30283452810366235,0.8367615826044794,-53.06704990742152
160.6,-10.426587034216611,1.8014041156473661,-115.64116030135058,-0.30013253672357,0.8355604233017209,-53.06336614952266
160.64,-10.436367474882834,1.8337060541517636,-117.77066622202001,-0.30157991114177757,0.8379802737751634,-53.45387588909045
160.64,-10.435604225136606,1.8378248047216363,-117.76476277521733,-0.30464645951146124,0.8382561298789143,-53.454742289258455
160.64,-10.433125116768979,1.8373272607050886,-117.76363034527051,-0.3062904422935318,0.8389629952461621,-53.45340909219199
160.68,-10.445783634675626,1.8687050579751885,-119.9108710802012,-0.3074034442671968,0.8384150356544697,-53.845793439743176
160.68,-10.44398277789443,1.873165655416519,-119.90944275219321,-0.30455414035591777,0.8400284149502929,-53.847083929204835
160.68,-10.442510522706161,1.8751095705000542,-119.91040609524154,-0.3027967503005841,0.8398437695405725,-53.847546361030474
160.68,-10.439964950233623,1.8766874829656786,-119.90960399864288,-0.30011259545438296,0.8405662208480555,-53.84467988969652
160.68,-10.440152468604051,1.8747343024749188,-119.91151832882649,-0.29683845992091507,0.8414042838815209,-53.84128908637211
160.68,-10.433283600717722,1.8728023556104627,-119.91392436177507,-0.299995721117761,0.8417324759732209,-53.842355452659234
160.72,-10.443916608198824,1.9060254784713218,-122.07706945588725,-0.29882186001666644,0.8392678169584942,-54.233050974495185
160.72,-10.442849916345098,1.904726714852734,-122.07672281965884,-0.30267000291346496,0.836641285717962,-54.23076388271991
160.72,-10.443764028011172,1.901709533767048,-122.07674872718468,-0.3015326335000548,0.8396198780739367,-54.22884360470766
160.72,-10.444511895408935,1.8995904759368412,-122.07649679620744,-0.30057018639213234,0.8407739963634338,-54.22505072146142
160.72,-10.447250577037158,1.8999322426124758,-122.07864282891225,-0.2997337649135363,0.8386679212685352,-54.2257668499958
160.72,-10.445147696977195,1.9010414756698368,-122.08019855974916,-0.30137496333271196,0.835934549765213,-54.22704224575375
160.76,-10.46236670793729,1.9351918676165754,-124.25721726153883,-0.30012152419393884,0.8373603407161321,-54.61978529157965
160.76,-10.465106197066303,1.9325674623767657,-124.25339265357765,-0.30097970130977514,0.8372057965048558,-54.621525215309624
160.76,-10.464203377732431,1.9323808471741217,-124.2529552766963,-0.3023343786877966,0.8411153109586285,-54.624376972185416
160.76,-10.463191917297506,1.9309948772826606,-124.25163995651991,-0.3012306335390421,0.8390075294175304,-54.626301282503924
160.8,-10.47556803807325,1.9656839340612833,-126.44639548354573,-0.29958649692442224,0.8377964655845839,-55.01911718188781
160.8,-10.475497893975062,1.9649703346869731,-126.4456960292984,-0.3005779442282313,0.8394715600964711,-55.017186933205615
160.8,-10.47229604044923,1.9660939734003269,-126.44539654699267,-0.30282819765836305,0.8386662016946854,-55.01647217611236
160.84,-10.486305300175468,2.0004129727335282,-128.6525927615395,-0.3039867185649518,0.8376181866924434,-55.408752375496846
160.88,-10.4956762880035,2.036989207000001,-130.8786069040917,-0.30594009989156734,0.8367386361215264,-55.8007109916736
160.92,-10.50378065425904,2.0735016114581706,-133.11759215930493,-0.30430120584166676,0.8352711255245754,-56.18630223887132
160.96,-10.516585103246035,2.1088568332196704,-135.37436988689296,-0.3038832311967972,0.8336013235913685,-56.582580245155214
161.0,-10.529395545282458,2.143349910140754,-137.64270416282818,-0.30475956135924176,0.8325583490131636,-56.9763590972105
161.0,-10.530224614786595,2.1475596266980483,-137.64192718990367,-0.30477880697135884,0.8307801663080476,-56.97762020185455
161.04,-10.54088623941048,2.1818068080548336,-139.93236179833733,-0.30231815192674555,0.8304155653784709,-57.368271728361584
161.04,-10.53687038568513,2.181920535215236,-139.93522503479517,-0.30486698873602436,0.8288884758310321,-57.367614516312734
161.08,-10.545350094615017,2.2177009567468824,-142.23774704267225,-0.3054722439870509,0.8276217367878331,-57.760366891548195
161.08,-10.546606377801202,2.2202998205279116,-142.2371891460714,-0.31057306991702366,0.8287596908117575,-57.76130599707379
161.12,-10.561777862956319,2.2508908881355763,-144.55712812251963,-0.30911088408983656,0.8294264335789048,-58.15425077930524
161.12,-10.561261978743081,2.2505441790251317,-144.5605979759984,-0.3101053733793279,0.8272669370803533,-58.15490465943803
161.16,-10.574239410403232,2.2836509399100655,-146.8944890757181,-0.3117435947719857,0.8265683556166966,-58.54897818101865
161.2,-10.587648170173061,2.31735021630102,-149.24225006832683,-0.30945337361101627,0.8264085368940454,-58.94197114693706
161.24,-10.599819545379628,2.345641339369026,-151.60507891000825,-0.30954720081382897,0.8294979110688124,-59.337417698120596
161.24,-10.599070217535596,2.345842598670405,-151.6055432977298,-0.31125201145236125,0.8293334203568428,-59.33724492778696
161.36,-10.633956810224635,2.4466922536158653,-158.7970316668826,-0.3122367018123461,0.8258671755528322,-60.51230658911754
161.4,-10.643199473179388,2.479225658477502,-161.22551653439524,-0.3128251894789337,0.8265210692252082,-60.89803699601637
161.44,-10.657160669247327,2.510290840589058,-163.67177859736958,-0.31054539840371415,0.8258999899591567,-61.29360856315065
161.48,-10.671895445898283,2.5442679221690607,-166.13337486079357,-0.31224956832750644,0.8234259865908905,-61.686979208317666
161.68,-10.736461163615093,2.7085137567071595,-178.66922371313248,-0.3106909193138874,0.8205096683917774,-63.645520417725855
161.76,-10.764885753810406,2.772995480998108,-183.79624719720823,-0.31108130599698647,0.8198922546462215,-64.42785892678395
162.0,-10.83528244968942,2.966394617049846,-199.5459051454616,-0.31132262067987415,0.8176136948591834,-66.7848042063609
162.04,-10.851115539092353,2.9991601890855684,-202.22580095462584,-0.31577445508103913,0.8205634489664966,-67.17948774587065
162.24,-10.915011615546556,3.1638008000861575,-215.85517612047363,-0.31978073826495845,0.8200509546821395,-69.13693192950828
162.48,-10.987954455878869,3.3579510677833726,-232.73480980049035,-0.32121901188741536,0.8206247541738121,-71.49123191284937
162.48,-10.989979880718385,3.357844800521471,-232.73307542273466,-0.31882647458969726,0.8215251823581391,-71.49138101626568
162.52,-11.00690232067084,3.390104004197286,-235.60131817185336,-0.3141389617428098,0.823469671621117,-71.88763398327723
162.52,-11.009288345256088,3.3895661269455566,-235.60246770860195,-0.3183548737430972,0.819622489970079,-71.88837901632176
162.52,-11.010014075757447,3.3901565687864545,-235.59894178295562,-0.31722421091228203,0.8226115401153533,-71.88617731866012
162.56,-11.02485176355875,3.423843844310452,-238.4838149678873,-0.31389228135773267,0.824997476253283,-72.28172505134418
162.56,-11.022068765538586,3.420781441154619,-238.4828198388764,-0.31611707670306366,0.825715772374927,-72.27578349096375
162.56,-11.023809002310301,3.4208962124853,-238.48119110118475,-0.31542609287730305,0.8236146389250073,-72.2770044169623
162.6,-11.036874200374474,3.454718083110331,-241.3807683861163,-0.3202375557868313,0.8267130593815033,-72.6713708810452
162.64,-11.050678879612526,3.486497852578168,-244.29726427193157,-0.3237430145378767,0.8296126947378958,-73.06476170905627
162.64,-11.050574678055318,3.4881365947229392,-244.29513141878735,-0.32271530667510556,0.8309977460934436,-73.0673924538958
162.68,-11.06306012139276,3.5197167271544445,-247.22449649285662,-0.3190655112057534,0.8292833155493092,-73.45675568471573
162.72,-11.079048975253333,3.5505449954036554,-250.16837866753815,-0.31864406106301235,0.8286017689473405,-73.84493905483639
162.72,-11.078678376542362,3.550691648661124,-250.17271860269463,-0.3183960350518096,0.8296899704385882,-73.84249729437414
162.72,-11.077648767022868,3.5531567425541524,-250.1721589681496,-0.32000550732756333,0.8292411811860763,-73.84006106061034
162.84,-11.114575598418508,3.653439009073857,-259.10650230070894,-0.3242796526315117,0.8308654585374223,-75.01455561659351
162.84,-11.113303961133974,3.6528849295242405,-259.10476624231825,-0.326755107867935,0.8314088954006502,-75.01479193830274
162.84,-11.115055725509041,3.6545626571098544,-259.1056697530897,-0.33186879264952746,0.8293812160987779,-75.01127436363244
163.16,-11.217829880662169,3.924178710381804,-283.6126837396343,-0.3281032203033601,0.8294968825470105,-78.15522634650756
163.2,-11.232687283109954,3.958247785324915,-286.7454599357779,-0.3286149833659018,0.828572461223175,-78.54626709805788
163.28,-11.258505139952046,4.024831237693444,-293.0598174370743,-0.3296792178646288,0.8281434033965693,-79.33350541820367
163.32,-11.273644910645324,4.061934780728146,-296.2384501078514,-0.33339914259848674,0.8292828803728107,-79.72488949502764
163.4,-11.298050860690955,4.127845412272784,-302.6481776663012,-0.33083320045339426,0.8297632604981755,-80.50690595921766
163.44,-11.3123074784546,4.161806644504514,-305.8771366873393,-0.3297663284558095,0.8310197265732098,-80.89901297871077
163.44,-11.313049487826072,4.166305541164762,-305.87590869702166,-0.3304273271163098,0.8322297159009154,-80.8997665933708
163.52,-11.340873028663436,4.234241848278796,-312.38006707909557,-0.33093209775862903,0.8325761703262274,-81.68157194701868
163.56,-11.354588936274487,4.265938959204857,-315.6566634716701,-0.32649726422246045,0.8338556493927402,-82.07418580258181
163.6,-11.368777775903302,4.299212877448313,-318.9482764197476,-0.3234802336132187,0.8319327465411923,-82.46608310980105
163.68,-11.393212200942054,4.364979034930098,-325.5764160430738,-0.321427256391021,0.8313217572256867,-83.24813472877594
163.68,-11.38949307340982,4.358863245652158,-325.5767116496593,-0.31878341997323056,0.8308268140965707,-83.2491675895036
163.76,-11.41821926273042,4.422862824591535,-332.2665965393961,-0.31941865329631125,0.830867256623238,-84.03391884861544
163.92,-11.470140089366467,4.555886674193499,-345.8401915167852,-0.3200458622617597,0.8315032838881276,-85.60488124128172
164.0,-11.492584222521133,4.6255831698745435,-352.718393273397,-0.320857962392455,0.8313975813458313,-86.3898594295837
164.04,-11.50185336524494,4.6535145650140795,-356.181693098154,-0.3206423877489529,0.8330971857104934,-86.78125286445815
164.08,-11.514190183912428,4.688396905373198,-359.6607450174115,-0.3194171754596913,0.8329895639417637,-87.17696395874165
164.12,-11.528432381521283,4.719714627148799,-363.1573931395742,-0.3183379258108822,0.8311598628417939,-87.56987742362945
164.12,-11.527094214466588,4.721218698187192,-363.15639018137676,-0.31611457291655576,0.833441886474129,-87.56556309168052
164.16,-11.543041217448913,4.756010380864854,-366.6664254590222,-0.3167709881934849,0.8324018924760642,-87.95735701345029
164.32,-11.591782790515875,4.890291514859642,-380.863768301866,-0.31525477282090364,0.828965485006539,-89.5268528473282
164.36,-11.603615159107077,4.923208725063858,-384.45337400083883,-0.3192167585321494,0.8300367745144043,-89.92174320673762
164.4,-11.61518404688852,4.95920065805251,-388.0580541676883,-0.3172165952005482,0.8329610836005991,-90.31163539532814
164.52,-11.65550300162761,5.0608033719566246,-398.9649459774952,-0.3165843891487205,0.8294118838793498,-91.48770801868167
164.76,-11.733627175555446,5.260973391697965,-421.2054887661955,-0.3156198257412217,0.8282989078408385,-93.84864729508591
164.8,-11.743308938211184,5.297807332399682,-424.96917350451145,-0.32126605385724577,0.8321882809708787,-94.24185793211474
164.8,-11.74482135346012,5.295607527174468,-424.9668866358737,-0.32163257222689157,0.8339108530217969,-94.24228408812729
164.84,-11.75481874739369,5.327725922168552,-428.7420738347625,-0.31930288256276346,0.8317698697857038,-94.63656335247828
164.92,-11.778806914187896,5.395313963607127,-436.34396384195225,-0.31625803012140336,0.8321647161241088,-95.41954143483034
164.92,-11.776064002126326,5.39238646342432,-436.34463098493165,-0.3154693136305339,0.8336671265304864,-95.41973238631284
165.0,-11.803080207619342,5.4592539778352,-444.0130510886341,-0.3148712264113395,0.8347767261007237,-96.20183757714912
165.48,-11.954289584436621,5.861224513956106,-491.3200596246567,-0.31440447499075824,0.8358963759705188,-100.91298710871936
165.56,-11.97944920204673,5.9264573565992675,-499.4232854980399,-0.3155654465445113,0.8380910186393773,-101.69431305765929
