timestamp_sec,X_est,Y_est,Z_est,X_det,Y_det,Z_det
155.0,-12.17440774914414,0.02481424688350148,1.1114337440534243,-12.172033758007,0.0102131398979593,1.1219687751659788
155.08,-12.13089713381057,0.04900374652424649,0.8398984371894067,-12.08787101473413,0.0604331086669485,0.7212666003592393
155.08,-11.56127533743575,-1.021381820800996,0.7578237512141598,-10.695289198780392,-1.6353075079071793,0.1053011650030342
155.12,-11.718901143437494,-0.43313249497221135,0.47941050168112936,-12.035500788292826,0.0753613337769674,0.494106652432601
155.16,-11.815705419341551,-0.192487320080208,0.3290987592258525,-11.996547037304197,0.1129556525740567,0.2602337928208019
155.2,-11.916961354093846,-0.08576867439734048,0.18895685622440614,-12.037439110199973,0.0473208594297687,0.1275873020525091
155.24,-11.992195767821872,-0.04922692255020293,0.19159451547535883,-12.06851387524168,0.0040545228418837,0.3178951312526678
155.28,-12.017360350634858,-0.026143177906131364,0.2693295684969108,-12.055970068965411,0.0175334702629584,0.4704902632681317
155.32,-12.024972946092635,-0.01849371258040975,0.38242601142436355,-12.05845308847918,0.0185722052535096,0.6316437880046669
155.36,-12.044660476290488,0.008372809056814381,0.4777673823609758,-12.061429614756335,0.0227008659549285,0.7611492105977493
155.4,-12.638115232323175,-0.4569620868709087,0.8432715776967522,-15.442183946450466,-3.8083178942575424,1.826370799788941
155.44,-12.883297355533458,-0.9152052605426281,0.9811309160484275,-15.490012774960624,-3.88408825645969,1.9201038156952908
155.48,-13.634246480943787,-1.3561691099326803,0.7940872542762636,-15.51356719570875,-3.966415362478784,1.9890647609073864
155.52,-13.100948069776946,-1.0617561661961925,0.8556252104757897,-12.050228413139296,-0.0342130348269654,1.1241006687076758
155.56,-13.577566992793413,-1.5859340512283495,0.7788169900381462,-15.57452423578192,-4.058008241907398,2.028606318509788
155.6,-13.123959282482057,-1.1470312694314742,0.8812481786817057,-12.044526140775126,0.0394408116505317,0.8755051864333152
155.64,-13.559199682670037,-1.698637011076693,1.2227819492104464,-15.538092297437858,-3.860426801154892,1.7870144311232443
155.68,-14.054584395326861,-2.225596685628131,1.1610680943645213,-15.52659311284356,-3.797736604336571,1.6597156614389947
155.72,-14.426131850300072,-2.7482592037631517,0.9826989547263297,-15.490026786149352,-3.668711901041701,1.4774845119134734
155.76,-14.73097086510059,-3.0722272103661883,0.9381277892705079,-15.508999412878646,-3.6868923629604713,1.4783082648827306
155.8,-14.271473314404398,-2.4924651304885317,0.6687359063969897,-12.208288985219086,0.0110724271711761,0.4707623133914795
155.84,-13.634647829111593,-2.0221431433300445,0.6299873407005022,-12.229508052398309,-0.0031433183854423,0.6346394085148251
155.88,-14.336391506626578,-2.6571835361310576,0.531057965044433,-15.668423566530048,-3.910501605377642,1.7813717150311892
155.88,-13.720841811405382,-2.427140596228501,0.6270150887514122,-10.741405909237772,-1.6258160078604704,-0.0332052505478866
155.92,-14.18695061172331,-2.9119847338628397,0.5555298829664499,-15.692368696425914,-3.957430563104887,1.8357975132743936
156.12,-14.809884796063455,-2.321348445223487,-1.5441671220365276,-15.606498350985213,-1.5529266566359394,-1.147743954894727
156.56,-14.830713530032808,-2.565945108005341,-7.262258827046254,-11.600739143965653,0.0694618545979963,1.2532456531360934
156.6,-14.843965115000971,-2.543105911600373,-7.19553048353249,-11.543975252853963,0.0585595578867625,1.273793340349641
156.6,-14.484187218001704,-2.518696271383171,-6.633763625249157,-10.296194773448976,-1.392013255350022,0.6505535025552632
156.64,-14.04575820144665,-2.2596433751100595,-6.803300117137507,-10.241238980863066,-1.3790413394113703,0.6782837207302482
156.8,-13.606798553824715,-2.0719447350528646,-8.944258369156294,-11.160637369696484,0.0543198125779765,1.2659385347316336
156.84,-13.63807915395263,-1.6328323738278154,-8.94255845710336,-11.073401726179734,0.0463072499418346,1.2499611544638576
156.88,-13.524530099807864,-1.1160819754778262,-8.890738040643921,-11.002187643114144,0.043636396516182,1.201733874499744
156.92,-13.11667946997556,-1.0541226458328532,-8.983954544893939,-10.907870913040522,0.0557166566516463,1.1824979085239429
156.96,-13.043241227665673,-0.6613847461023581,-9.182143539738698,-10.821894166934252,0.0543964614983217,1.1538613035081753
157.0,-12.707807733442479,-0.47436298450523634,-9.32793439869273,-10.730613089883011,0.0065559341593345,1.1224438330796234
157.0,-12.532022758233348,-0.5838466221339914,-8.56671727852504,-9.704133907417951,-1.1801675331018735,0.694763360503688
157.04,-12.38443467937087,-0.5822033188598865,-8.663935387493511,-9.618793078103478,-1.1911487034477874,0.6777354089544514
157.04,-12.320155291950329,-0.5219281739939048,-7.906200754740629,-10.645042577782352,-0.0090729813366519,1.1055398615348635
157.08,-11.993222721876252,-0.5858821382987199,-8.02736101581106,-10.554570820562498,-0.0617635077530961,1.117514677787575
157.08,-11.95614486319026,-0.6154786648964755,-7.446810964525048,-10.85023343439006,-1.2150268362615462,1.830162100636516
157.12,-11.799473436971008,-0.4171392075440327,-7.5935746819467465,-10.762580150222206,-1.3422958277059716,1.891119754969084
157.12,-11.936287158311591,-0.48802502723265884,-6.962724674223042,-10.436754189740007,-0.0846387349795411,1.1456322891909387
157.16,-11.74895094670697,-0.6345407303275962,-7.127230834790285,-10.561042422007455,-0.3295861054993819,1.305861185562259
157.16,-11.483024819498638,-0.5883187744271486,-6.459553711729513,-9.385439526823122,-1.1963449647678883,0.8128011888304703
157.16,-11.37659297248776,-0.5246073104078567,-5.941150493577404,-10.344841811597115,-0.3386302806086719,1.2122424923312078
157.16,-11.550586575197688,-1.2950644121987265,-5.125580387937002,-10.687692681205476,-1.430120456395361,1.9537700093432533
157.16,-11.302418218676952,-1.0965359536156518,-4.518484525890411,-10.34632135743471,-0.1340249302699667,1.208345438960894
157.2,-11.03015988642466,-1.0570920807280355,-4.671841649943192,-9.319911134381831,-1.2043152137941149,0.924113256585792
157.2,-11.02654839271574,-0.8965149275547378,-3.8765069854880245,-10.438040302143724,-0.3370217677184862,1.3981420478610933
157.2,-10.963212738457731,-0.9268888765276047,-3.328593512505989,-10.22555947541936,-0.1451907112485982,1.3085145149999275
157.2,-10.8147145493508,-0.9277986240818198,-2.766882850315632,-10.29263508565388,-0.3445404008674175,1.335560432411989
157.2,-10.73433203728528,-0.5604879040544951,-2.040716324041932,-10.592476435802938,-1.517031024307908,2.056009739637568
157.24,-10.748926430656486,-0.5544040273821966,-2.2726375748127023,-10.12911243485011,-0.1595515062604704,1.4228742081949894
157.24,-10.725535158242678,-0.6012156692943859,-1.62305579053348,-10.508422772398973,-1.5764821154855044,2.17366197910476
157.28,-10.434573246401742,-0.3551462436524523,-1.74231162461859,-10.2383182125582,-0.3623012815059983,1.64939072932639
157.28,-10.327105444328181,-0.18822318812231242,-1.139216223729512,-9.97821572417636,0.0778226179427493,1.5821341595970098
157.28,-10.280743084066337,-0.21424557988690446,-0.5484899924227763,-10.071640325275522,-0.2074964427415576,1.581936343272658
157.28,-10.296943945569389,-0.38045836411463807,-0.015192355343410065,-10.126911942478056,-0.3694655055131344,1.6139749128382348
157.32,-9.954767891075306,-0.7260959920991367,-0.08437743601289349,-10.09224739748667,-0.384758085959511,1.7984367266919563
157.32,-9.711280408067639,-0.8746568854406432,0.43915105587505743,-9.132623913340586,-1.2271629389955294,1.4087876145441125
157.32,-9.786921720060048,-0.6340077779364752,0.9802561564472182,-10.135877026734487,-0.380155042258972,1.7942929314563558
157.32,-9.852998071937298,-0.49718825674364814,1.2788965036835764,-10.02210981775688,-0.2707979725452888,1.7656128141942216
157.36,-9.88010690474725,-0.5693933585236405,1.082594271642965,-10.03910874295831,-0.4191748553814364,1.965216695843765
157.36,-9.921298194174593,-0.5054989975247686,1.4378555699967281,-9.977435120926094,-0.2857590054059186,1.947965337327628
157.36,-10.010132183494967,-0.47075514881738384,1.699978337359954,-10.113472264346663,-0.4118458851145609,2.004680582690824
157.4,-10.072679656570106,-0.4783770929342645,1.4087332532245493,-10.067309424683572,-0.4317151932666095,2.1327063747941457
157.4,-10.010837160014832,-0.4699542839814974,1.6761672833318813,-9.948271874932743,-0.4401972956659408,2.0904878918684617
157.4,-9.973220564549365,-0.39181303975949366,1.8554833806955449,-9.917218064504247,-0.2976729972361143,2.0915013101328355
157.44,-9.924833106508652,-0.42427555170858916,1.603746869226967,-9.895480235809837,-0.4560578555649673,2.204255239419698
157.44,-9.871618224027296,-0.39287397329963164,1.901112297724545,-9.852917443951576,-0.3288592059544863,2.190957068849238
157.44,-9.913455626108323,-0.414450859508854,2.0506128120897995,-9.985594142042933,-0.44819338027522,2.239558560098593
157.48,-9.453508799768532,-0.8024370340298801,1.462361759495118,-8.975636505366722,-1.2242599903471578,1.996237617285621
157.48,-9.639190962393284,-0.5589906488489659,1.8622981412967616,-9.782212917479926,-0.3077588408247053,2.291789193937916
157.52,-9.40134109362988,-0.8887727770588426,1.418552711283369,-8.933213541212023,-1.2327217699818112,2.1021341405922374
157.52,-9.654099284217656,-0.6413719884765167,1.9336922503450797,-9.81643489222301,-0.4804472842795682,2.4282980032337464
157.52,-9.702411720381965,-0.48187634061013807,2.1782613343791843,-9.742057961339132,-0.3768512222553641,2.391041972562782
157.52,-9.755329977507678,-0.48001369837336805,2.293804364131922,-9.849627330303123,-0.4749553117703615,2.4312026364150188
157.56,-9.788131689849058,-0.5115899811813892,1.9231964599117761,-9.808577241902952,-0.4972160083552865,2.498217971126948
157.56,-9.743612836007824,-0.45870802644329006,2.1563613320804556,-9.686352149171949,-0.3883452293417926,2.459557343005228
157.56,-9.770428717812873,-0.46809177804648106,2.308712331599433,-9.797628558927858,-0.5016798408463994,2.507571100927345
157.56,-9.333166502143266,-0.871760497557462,2.2289064033399826,-8.902825822097052,-1.2625113532346923,2.18484147976884
157.6,-9.501493216660394,-0.6921887319537157,1.962559842915666,-9.71978699238178,-0.5098785546886713,2.578475841174704
157.6,-9.57043166139586,-0.5625479796787913,2.271351435943392,-9.736856076606562,-0.5066689594589885,2.5469112985312305
157.64,-9.608078678543581,-0.535570061459391,1.8741900377686245,-9.739814726222011,-0.5416189735230499,2.6199301757901186
157.64,-9.626293239854222,-0.5185093268040826,2.1793485199087743,-9.639463422229523,-0.5488138023051664,2.609740511022688
157.64,-9.608767811445714,-0.46915723885547295,2.3478399088943753,-9.567698848716631,-0.3961016911152838,2.5591028753325307
157.64,-9.21319664072772,-0.8372561862563354,2.33465103056386,-8.809765282466818,-1.2460822398207083,2.3376313841772207
157.68,-9.344512455273154,-0.6153475734312779,1.9729609204906937,-9.50647616261173,-0.4167692323218641,2.588324421234231
157.68,-9.045947496693673,-0.903071588802906,2.182855668107721,-8.781807745085336,-1.2465367655294228,2.3910045458127303
157.68,-9.360469485158049,-0.7409991774149814,2.4123086156719644,-9.67902919468097,-0.5608979617951942,2.650548357301993
157.68,-9.471773307209173,-0.6472520654498477,2.520698579378401,-9.597913841843376,-0.5665086554692454,2.6538259463298584
157.76,-9.480948232033107,-0.58456129701874,1.311839088668893,-9.39802147316859,-0.4369824444978177,2.609481358116168
157.76,-9.524298124058232,-0.5786161896303799,1.7055868990776313,-9.605807790102189,-0.6044307248458418,2.682589792818112
157.76,-9.495359586444852,-0.6108709958106495,2.053898072961127,-9.481808428101088,-0.6109871393908122,2.667393776214116
157.8,-9.404490843420303,-0.5491614026470463,1.663358342398784,-9.333803371897938,-0.4526610641576478,2.5827775733717653
157.84,-9.295586903739956,-0.4896949166865396,1.2180316156612032,-9.293547025477672,-0.4773100265100656,2.564718254207329
157.84,-9.26902794177972,-0.3818133077381041,1.684968365598266,-9.240231951892032,-0.3159875971105774,2.57218669564709
157.84,-9.047127353726124,-0.9248859803661562,2.0786243522684233,-8.62105538681955,-1.2569450869324037,2.3989846624781705
157.88,-9.138596356219326,-0.784599270373362,1.5976176721372097,-9.235105532220029,-0.4984244411270079,2.508634105400912
157.88,-8.812823309722615,-1.0025055021631624,1.8786110031362409,-8.564000445815061,-1.2889556554791586,2.3623071054163467
157.96,-8.836480852362454,-1.0703586203637976,0.5044258398134893,-8.860318870047946,-0.8100285094145796,2.725901390631629
158.08,-8.689615815575557,-1.2131706149754566,-2.348957980958375,-7.785947114988868,-1.0665584581177108,3.1891953375121465
158.28,-8.717668452139094,-1.5466079233997894,-8.512595051269674,-6.030992665468664,-1.476572288952309,3.5122472154955577
158.4,-8.737904229630546,-1.7346469791138042,-12.356667152854133,-3.821225750858592,-2.247389460806402,3.611482747798358
158.44,-8.753992502290735,-1.8040016787764588,-13.654139006142964,-3.4113940739562363,-2.2842348010415083,3.5581758282180966
158.56,-8.795015939207007,-2.017189409865541,-17.692008268363107,-2.225870940001368,-2.3738454196928864,3.2916106967804204
158.88,-8.822029840455636,-2.5580591763748517,-29.435489351499715,-0.0210228323391405,-2.3000383743112507,2.25672927085971
158.88,-8.829179203316535,-2.5392462743287827,-29.467447846262857,1.1775044339604284,-3.0144492689768554,2.065482524941077
158.88,-8.842022836803526,-2.565800687425834,-29.499371276172084,1.1250334711301917,-2.6467259656938427,2.1762783303718143
158.92,-8.849937461148988,-2.6386631054886225,-30.98408412960575,1.6609734942090015,-2.518369572737809,1.920567570831738
158.96,-8.870895346481243,-2.70771693084525,-32.50730907116621,2.349156872223076,-2.3498679709457755,1.6240448729363317
158.96,-8.863183215377402,-2.727802406644928,-32.53264046938807,1.88243611426092,-2.664427385153856,1.7925495332002892
159.0,-8.861180350046919,-2.821809930862928,-34.05110107956626,0.8481164551655512,-2.325829266520953,1.7147122907222447
159.04,-8.87374489652086,-2.931265214000135,-35.575333199939706,2.647046351326781,-2.617372850353246,1.3058272665918882
159.08,-8.890894519405366,-3.0047998573274017,-37.13122546648421,3.018191591376884,-3.236107607708405,0.999910041633322
159.08,-8.877878342411085,-3.002638286646057,-37.16917787703033,2.9397825200214,-2.707267348601302,1.0933221306336456
159.08,-8.888740654873413,-3.0361802780166998,-37.187971374579355,3.0349328585117745,-2.60586100110932,1.047742352169672
159.12,-8.902779876348006,-3.0878657377256795,-38.777169627108684,3.3816576986313143,-3.2645814938823885,0.7344057156621272
159.12,-8.908478116240202,-3.0717577562579303,-38.83559630849281,3.277132233770666,-2.6512145931263107,0.9315474493095276
159.16,-8.909770761244934,-3.123447775695464,-40.43475134678765,3.470993861755013,-2.307436622609308,1.2711888342462645
159.2,-8.886616716641102,-3.1924195917890907,-42.01169701809442,-15.970403272731575,-6.773124479796056,3.33638097976802
159.2,-8.895239086263079,-3.186264871098049,-42.08151642155637,3.465037477744669,-2.165942595559021,1.5954587092902213
159.2,-8.887984229571943,-3.2142908781664556,-42.1253651164594,-12.575200978208647,-77.6560680323174,33.800707006708286
159.24,-8.927919066629002,-3.295041064556717,-43.77826736099353,3.47647706095854,-2.8757189701345744,1.3144064079897388
159.24,-8.961887370718125,-3.276522941766758,-43.81894874454896,3.307288651865509,-2.078483618402659,1.744451098641058
159.28,-8.96529267685421,-3.345214461008617,-45.46732428867097,3.510109790460669,-2.8263837936695784,1.5361766884747734
159.28,-9.003466011257515,-3.339463527546223,-45.48805565708175,3.314950455652327,-1.893154668282044,2.004747052202308
159.32,-9.047757734849299,-3.357826853522451,-47.12029090896774,3.3138099489720454,-1.738657047792568,2.2233098634325
159.4,-9.052308111159588,-3.477730768355759,-50.47301442011017,3.2966913086960563,-1.1376895922526395,2.567059518739378
159.4,-9.029808283591448,-3.453456691483251,-50.521239334046044,3.568946197263911,-1.2553027497457516,2.7173025787179044
159.4,-9.036363050192003,-3.4412185058854385,-50.55261222348283,3.4916606016862564,-1.251006355428584,2.627522121183594
159.44,-9.059581243986155,-3.4779185066139866,-52.18264339577844,3.427995993408856,-1.1272314031107382,2.804957830562294
159.48,-9.07477913065072,-3.564951869664305,-53.94497391623389,3.587537924064046,0.6752063149572693,2.5728697657221864
159.48,-9.041032726609656,-3.5420953208719825,-53.94312285148189,3.308955106556995,-0.8793136005828665,2.962859230391922
159.48,-9.049865845327577,-3.5403856732069006,-53.9888183135274,3.516972463575277,-0.9163972624093182,2.9761134782041103
159.52,-9.07634973189654,-3.6003633274654194,-55.68845598491062,3.308184015551503,-0.733705668979863,3.107426523501533
159.52,-9.057226465205689,-3.6267579087592616,-55.7511629355269,-12.28358555172984,-70.82279523202556,29.26060235626765
