timestamp_sec,X_est,Y_est,Z_est,X_det,Y_det,Z_det
159.56,-9.035264569080391,-3.6634746434728997,-57.44431645122433,8.898897776876016,28.29872629214762,-5.535180758715609
159.56,-9.012365858405756,-3.73895369554736,-57.47747196175836,3.289836626951505,-0.5560789339204948,3.210038866963812
159.6,-9.00246850755582,-3.795748327020714,-59.22731530981367,3.274574364603262,-0.3740131968202459,3.33287980290862
159.6,-8.944966201210704,-3.8178192763154506,-59.302571459735866,-12.249365357384852,-69.67484636451465,28.56786141741932
159.64,-8.959228765607175,-3.9059486877460774,-61.071335655581514,3.548575285490259,1.363513355270126,3.087574808641138
159.64,-8.90580976618484,-3.9144277300842654,-61.143819081484786,3.2671400284185363,-0.2220439859783091,3.434132561444774
159.68,-8.891440567651507,-3.96037387951302,-62.90558345748736,3.1828283962113213,0.0368946780857874,3.417379920519482
159.68,-8.890809882016145,-3.913588755949251,-62.952768903144445,3.514978066457388,-0.1170270564572928,3.638647803685727
159.84,-8.888858376921327,-4.241151987735898,-70.35961861506445,-16.144924856365083,5.817252950601288,-3.836636801232287
159.88,-8.905375712282247,-4.291213888010335,-72.30289424717738,-185.3384451926576,306.0977392166952,-50.5252092052536
159.88,-8.930673801934038,-4.296549125712991,-72.36321583693731,-16.140544689002795,5.786245131089177,-3.8223103120868
159.92,-8.968323817752525,-4.3097681264523615,-74.23427317003076,7.853184699981061,-5.909222185405833,4.359085065534369
159.92,-9.00781038923649,-4.322876998004329,-74.25235712464772,181.7873623247604,-18.60739297455074,32.687606159373
159.92,-9.028317229375228,-4.3054922238868905,-74.258349804484,-12.139442092778188,-67.98284250385537,27.41131288926708
159.92,-9.017581801598244,-4.351539418051289,-74.25651050859481,3.155448321312856,1.000252307049218,3.6962572621533
159.96,-9.013470088483642,-4.41929743349625,-76.1379518159675,7.870654232898047,-5.867960992814415,4.357809258877995
160.0,-9.0472052811983,-4.457156726197975,-78.08410448965685,11.147127101599418,-1.6934521003498746,3.241339824381784
160.04,-9.099636233670308,-4.5432214864901175,-80.01046878525888,7.855995981931446,-5.727424332518198,4.314833491732857
160.04,-9.137451501193066,-4.516325084416085,-80.00664084438093,10.49159702919878,-1.670033228426007,3.072119319478115
160.12,-9.11799874078211,-4.624689882715369,-83.9724291791522,3.5634830339903143,1.56826843113984,3.561623350233717
160.12,-9.124115873711581,-4.660152918566473,-84.00045760058123,3.670055171850682,1.6743687129245446,3.491445235802161
160.16,-9.13051113990924,-4.80385867193591,-85.97827964263115,3.656782386240792,1.825414806181474,3.3900026272520534
160.16,-9.142016271724943,-4.804770130061503,-86.12190042294057,3.591536858863975,1.737653937282126,3.464185615368207
160.2,-9.12100543462535,-4.915547835372005,-88.14273264983177,3.57521981583126,1.8457246014000253,3.3666032025619708
160.2,-9.09350976842208,-4.888713067394149,-88.1505127033617,-12.670190768686911,-4.174761659097158,-0.530326981713062
160.24,-9.05210497579444,-4.97581674436251,-90.23530412363681,3.0315245775552007,2.3012519827619915,3.103396786361192
160.24,-9.035632910017535,-4.9673436197435965,-90.26029189128138,3.2607961087980533,3.463910945707928,2.842918254452629
160.32,-9.028820600529697,-5.07640156316635,-94.28902439293975,3.273694158617656,3.800190475196856,2.5638419347535635
160.32,-9.045349344375117,-5.130550019365864,-94.37884243025356,3.025135315036468,2.5502497964151347,2.8232528915696133
160.32,-9.031230161228983,-5.164465822966254,-94.52810863912161,4.370475137375515,-1.064740773358139,1.6958212631112783
160.32,-9.071440819762277,-5.184961920802289,-94.54026618514158,5.86076349703955,-2.18726388763468,3.414350927903264
160.36,-9.08744390909288,-5.22341299336954,-96.6566099749106,2.967228312106984,2.7644362207946145,2.676405384962357
160.36,-9.034223506397367,-5.278496918154976,-96.69510080741745,-11.884012793305406,-76.33600570178585,31.35693336185385
160.4,-9.108486619947277,-5.379503441513315,-98.77526572429156,-16.143339021749377,-8.092017602446797,4.267133329725677
160.44,-9.114373617454776,-5.420059449334484,-100.84181088122841,2.9743422500759538,3.0168280302328943,2.3051694790316457
160.44,-9.119915242093292,-5.466200523565592,-100.8156523499233,-11.842079563360503,-79.2139920231611,32.83309158952112
160.48,-9.147836006501498,-5.56592647891945,-102.9386316165169,-11.822381376516256,-80.35690174342501,33.41407758835706
160.48,-9.147513053493462,-5.5786517825093265,-102.98284824652863,1.0955511677763643,2.839932222345373,2.276001125554772
160.48,-9.189188071004052,-5.631455953462291,-103.03239480035224,-16.12239484662386,-8.010539800037858,4.19995505522428
160.52,-9.237926275719099,-5.613511591249137,-105.09830659626411,-16.10240277443132,-7.948734663903452,4.145350924970921
160.6,-9.277250967945724,-5.723667941882415,-109.3087508309021,-16.1370477919162,-7.969759831529266,4.190382393787266
160.6,-9.285430429572148,-5.729336294780897,-109.31876898233364,2.9431899343613,3.353428721864294,2.412233855273985
160.6,-9.242026493287147,-5.707142533926358,-109.35228978994469,-11.799587375389216,-80.16254562013725,33.25807228179178
160.6,-9.290547569725534,-5.6727496331371565,-109.43858870182467,6.093916832208331,-2.153735084987605,3.3084769596995773
160.64,-9.327759244313752,-5.712288777314364,-111.60341251922556,-14.60213500277244,6.239229232314186,-0.5212798053108254
160.64,-9.314677080676757,-5.653209482336289,-111.65968289861783,-16.18171400505564,-8.038328159389177,4.269549633666233
160.64,-9.24837282024006,-5.6700253762831965,-111.69862689927054,-11.837361365943208,-76.88263523054793,31.57144458495493
160.68,-9.269398091875933,-5.794343091398282,-113.8819860458768,6.419125231474963,-2.6090061855406503,3.835649432867508
160.68,-9.275821814644312,-5.789550762084158,-114.04655316181464,-18.64168636249479,7.017886661278914,-0.7726490767870422
160.68,-9.289784731421015,-5.847332486038678,-114.1763308518801,-11.875272929728494,-74.24199395254082,30.24556347662548
160.68,-9.324508772297335,-5.790296826626074,-114.23352492932412,-16.2237370340031,-8.101461550773234,4.340667247106851
160.68,-9.287032199604873,-5.794402601135015,-114.27766740046621,2.9423946164186097,3.3162667547066222,3.13489948967828
160.68,-9.282391757790567,-5.7726398081251915,-114.34353565985157,0.9435814230006468,2.91296201926137,3.0177146968455006
160.72,-9.303898893233747,-5.815835223530225,-116.66718672638876,0.8663579184709853,2.857920577781158,3.339009432568225
160.72,-9.351493606348388,-5.806114407064198,-116.73413322759853,2.9492856849630265,3.283347919357281,3.493348513355269
160.72,-9.377476869470305,-5.762442962944465,-116.76747634639365,-16.269149271141792,-8.166620104955534,4.412368470796463
160.72,-9.320083734279105,-5.755529816817968,-116.77238092508264,-11.91551485297825,-71.46563841608634,28.876361226058755
160.72,-9.316669445428294,-5.709417778697656,-116.77637907014469,-26.70346847640824,8.624994857661848,-1.4900276216160382
160.72,-9.295824637770789,-5.655701244536049,-116.85972902378033,6.628873967689411,-2.9022129137317303,4.105161351606475
160.76,-9.300350362709022,-5.707898134011527,-119.0406815525417,-16.30775972629507,-8.227432266313418,4.478960746294291
160.76,-9.286923518674097,-5.677111101020767,-119.17141533552252,-42.82788554819732,11.816876082990165,-3.1912460884547245
160.76,-9.251144709340618,-5.763012076016633,-119.27694080565838,6.835810275850089,-3.17631160825136,4.329548354256902
160.76,-9.205620853702367,-5.804506813788379,-119.42181264320845,0.8700224370336912,2.8278269646485863,3.624291899561909
160.8,-9.208642561273736,-5.861976269699798,-121.80602616369931,0.736314428539455,2.765443280749257,3.8926208269885865
160.8,-9.141924597619788,-5.937847035881882,-121.78504696834004,7.05828053163579,-3.465531793280827,4.544565138424398
160.8,-9.163313025515572,-5.9208278600559305,-121.87777494330206,-16.34438618069262,-8.272419257937429,4.535688571984997
160.84,-9.027004822037553,-6.055929190187626,-124.0779118185442,7.285515236940406,-3.7794735021460495,4.774745065667979
160.88,-9.034995448482734,-6.1159299775438125,-126.39246866990636,828.4842407539207,-161.82893623754836,100.07580293597404
160.92,-9.045910610050239,-6.140638114920997,-128.6276132127714,146.7498735023194,-26.00501537418702,19.76279051546932
160.96,-9.16403263150254,-6.2635169664124835,-130.9847291132267,88.89676132523637,-14.505488380761756,13.052640412356704
161.0,-9.237987952930027,-6.418731668593603,-133.38154048240563,66.81483276649028,-10.111333116794729,10.549547545475566
161.0,-9.259161523656363,-6.417680922212083,-133.41442082267784,8.009088728835664,-4.793564462506561,5.409050961476309
161.04,-9.216671187898692,-6.433185647595785,-135.73441387531346,8.195455309608583,-5.049260744423288,5.549562809671157
161.04,-9.217385957340127,-6.428802091131402,-135.77439900328164,54.97028651340754,-7.762925657649044,9.241998096926798
161.08,-9.252315614547014,-6.42847848842505,-138.1123456894726,13.247478666456669,-0.239023949694484,4.406931743289077
161.08,-9.186139863426549,-6.452358088063132,-138.08277675172704,3.22194064905042,2.7940593845133126,5.571519737282823
161.12,-9.22947843500047,-6.527999767004491,-140.42221261155933,8.438531749542365,-5.3897246750225145,5.73472445634328
161.12,-9.326982442327656,-6.5341375397635355,-140.46382739625378,43.00076457699849,-5.3881420735948256,8.010667773702062
161.16,-9.439660948597524,-6.54762342911239,-142.7965402840492,39.95599997728543,-4.790896181715427,7.708615135382874
161.2,-9.40191606414198,-6.664877674657163,-145.3059361543147,37.16681269196367,-4.243536862124762,7.471629632201817
161.24,-9.417946282247144,-6.6942361991785795,-147.7712852933709,0.6453826621740051,0.7762378334281608,0.7278187749744596
161.24,-9.439530856468137,-6.696171437606259,-147.9758821372737,-12.242337608314882,-54.58254343014014,20.692909161929386
161.36,-9.450220465341117,-6.951088810086279,-155.46508066711792,-12.273943295508944,-53.09641320283989,19.9976581153282
161.4,-9.413472369799928,-7.079932712869242,-157.93152521571682,-12.277698904948002,-52.90057656825163,19.90148283267028
161.44,-9.398932388240773,-7.046476797106243,-160.44970646370155,-12.280092621777314,-52.65884521394853,19.79091455063332
161.48,-9.41818012758722,-7.11551053407663,-162.97809103424257,-12.292689356852591,-52.40971819435298,19.677768160616736
161.68,-9.495798677478682,-7.444307271191727,-176.00379087898034,15.22060385373642,-0.5554189303874928,4.9499242144750815
161.76,-9.535426292366907,-7.5301682388926,-181.39909379799474,15.15274671729705,-0.5577040083938956,4.910636930363422
162.0,-9.74024122024893,-7.942428940883311,-197.9042612532726,3.3844929166283872,1.880986043785317,5.592038346252686
162.04,-9.803370866186246,-8.057826848137983,-200.5710422051926,3.657263952042024,1.689011295106925,5.706662244773222
162.24,-9.897740231537338,-8.323229683544545,-214.74371335203833,3.4362409811810792,1.579106233046086,4.420578283778984
162.48,-10.03294379249524,-8.75980708307041,-232.23747782074946,3.8378147543952736,1.3614391147262648,3.080671610099668
162.48,-10.094563653083735,-8.829891400836535,-232.19551014985947,3.4764141445418737,1.2653998435755052,2.7919414870321817
162.52,-10.201037728375852,-8.956307242861003,-234.90915595305302,3.786119061117856,1.3754332130812816,2.781382281461567
162.52,-10.361948575259092,-8.927634824592575,-234.99439501407727,3.653025177488004,1.345170519376357,2.74623585512106
162.52,-10.354207152535839,-9.019136377444031,-234.99305085377978,981.7504334239388,-134.19648611133647,191.36556232123056
162.56,-10.384736354463646,-9.11848334925603,-237.66251278547645,3.1815089938244268,2.847524392888215,2.451963982003188
162.56,-10.456918253715447,-9.229629616662612,-237.86451214371442,3.3365398569682347,1.306893355724921,2.8564892044452126
162.56,-10.402883248542544,-9.34325771820424,-237.93422177603543,3.372539775666388,1.287409072125456,2.8841519142207503
162.6,-10.48644476283838,-9.398852549909824,-240.9773443849784,2.9987933277013687,1.3166987771431802,2.8793767210488768
162.64,-10.592886887966992,-9.549660824380473,-243.93580475485857,2.4789457972216296,1.1802164400476711,2.9417820077400583
162.64,-10.491997689504045,-9.540622882191085,-243.98919582362538,-11.37619860243012,-85.96508219044205,35.58867251404614
162.68,-10.419075250889566,-9.561398219973455,-246.8991198595796,1.7189463436098973,2.4444039845378533,2.71089438634299
162.72,-10.381949199002417,-9.56465505082842,-249.8491622039288,1.178383390258411,1.6854030684795105,2.82747043224237
162.72,-10.484982141307952,-9.640211497121177,-249.98988285492754,1.5480396547356958,0.9920902391536216,2.9518939472995243
162.72,-10.3320078346796,-9.630221616681727,-250.07085186248412,1.2620387014389247,2.3005315526811927,2.753883745276484
162.84,-10.392645833709011,-9.903135294256767,-259.3160849947066,-0.0971320495294239,1.9676434685666744,2.6705681667960555
162.84,-10.313242518502284,-9.975612001148223,-259.38988393388087,-0.0430505084744758,1.9792422991515173,2.568369327033136
162.84,-10.231567828192253,-10.06676805678771,-259.4431699898898,-0.0139724473496741,2.0605329704104807,2.727217809536992
163.16,-10.356346094910007,-10.56731100554069,-285.13091746012424,-3.481389752742884,0.8837073339566525,2.111909921631635
163.2,-10.464353671855491,-10.577059091106593,-288.32886416045295,-16.070844717962448,-7.477486471344371,3.802814263070719
163.28,-10.426340955186328,-10.76422234779436,-294.9275604600946,-4.408242034748078,1.159127214218984,1.3783629450712636
163.32,-10.327614927262236,-10.928140689441653,-298.0927697996631,-4.738431351459867,1.1365375340469626,1.150733272553053
163.4,-10.277747212646364,-11.093897453853625,-304.4557047065449,-5.411572942216143,0.7949211307394825,0.8040825239542851
163.44,-10.383274608353652,-11.220503640668474,-307.72699759236576,-5.290576315641477,0.5453796493219696,1.05031827898325
163.44,-10.37947548075188,-11.38426083768133,-307.8783610083878,-5.33390559520147,0.532673203847723,1.0097252794908165
163.52,-10.419333102705936,-11.524360241340739,-314.4733553413042,-4.471531782008338,0.8379276851651837,1.440373520926891
163.56,-10.424494177319595,-11.516043072559054,-317.76747453170833,-4.386858921704096,0.5611186731766106,1.680792921483578
163.6,-10.62418245712508,-11.467871617014795,-321.0693018066658,-4.881402773136655,-0.4617433421175819,2.1239524375727923
163.68,-10.546466971383772,-11.561736477718435,-327.80035754642205,-4.621807495079377,-1.0209507813808707,2.598534783392417
163.68,-10.56383504692517,-11.606764772139293,-327.81740852435337,-3.99780884220502,-0.0593418062863983,2.387166813427529
163.76,-10.544505829100782,-11.719490111760996,-334.73250956456263,7.198970726225701,-1.4826589516973594,4.279997695805078
163.92,-10.620938846250173,-11.935990448565118,-348.62898489038685,-1.6616599360819029,-2.249451321626732,3.874008808489312
164.0,-10.611350656658248,-11.964944773729687,-355.96016515369456,-3.92312637295901,-3.103558754402794,4.0367375297386845
164.04,-10.490821539196652,-11.958832177761009,-359.6619600702403,-3.860479657342689,-3.3115094846037803,4.097759736381086
164.08,-10.286275604619005,-12.031146113687676,-363.1646645646304,-28.69757569729384,165.55631523897745,-70.86457351424849
164.12,-10.181908600900128,-12.10908602447729,-366.5668259808099,-0.9001386514343886,-3.225210838782908,4.231556987085975
164.12,-10.090425855943788,-12.104183494139829,-366.5780567465336,-3.6641188912150335,-3.700103930238522,4.19759119770612
164.16,-10.124894559040495,-12.14951209574499,-370.3473719556234,-3.5891937120409034,-3.886016342080639,4.221751517611188
164.32,-10.186682258625106,-12.417768443887791,-384.7304328597829,-3.274189628661094,-4.739038019464247,4.215021414833884
164.36,-10.157770644430363,-12.477835349891095,-388.3720004433647,-3.169454812052408,-4.910201702995704,4.179255651260455
164.4,-10.259226698030753,-12.506442756052696,-391.90180678387117,-3.095885273382849,-5.093393344998073,4.112256231768188
164.52,-10.253395764513312,-12.72681863185431,-402.7984824772192,0.5232660831816933,-5.007412470435917,4.026587095339565
164.76,-10.415899570829001,-13.234849897570463,-425.6220705731618,-21.851084560386543,105.4536431525757,-49.246187548211815
164.8,-10.547730503491577,-13.234672231263684,-429.34685704229656,-49.15870279283384,36.94008174472261,20.14861848606621
164.8,-10.381169029109538,-13.09490451903188,-429.7487902749096,51.86315037408329,-30.64075205865307,-15.36299585521
164.84,-10.720373085128234,-13.196419377399591,-433.45182293042757,-2.3042892750880064,-6.952885598383969,2.7908345016006573
164.92,-10.74520641318166,-13.475259281966741,-440.99697430875875,-1.4197402026236312,-7.927048163771194,2.271287021891352
164.92,-10.961263108662486,-13.561491073816718,-441.24756627536175,-2.180903238983751,-7.316766577388202,2.396632947368597
165.0,-10.845066748829437,-13.743376290120947,-449.2695683324018,-21.045899106508525,109.23503201203935,-55.50302645970301
165.48,-10.785140651133398,-14.80881321709233,-498.4729355840944,-1.842966413484191,-8.885299380489135,1.4640215827821583
165.56,-10.877644064444857,-15.051080780109716,-506.61506655256295,11.751273475795175,-4.747336915707956,4.0148839260687295
