epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,409.329,2.77341,12.8461,0.99968,0.00012,0.03871,6e-05,1e-05,2.31107,8.77896,0.88038,0.000649123,0.000649123,0.000649123
2,819.372,2.65827,6.8254,0.92252,0.00241,0.7871,0.03425,0.0184,2.00419,6.7575,0.86265,0.00128974,0.00128974,0.00128974
3,1264.39,2.44683,4.96394,0.90346,0.92251,0.46087,0.84759,0.35685,2.09419,4.53828,0.88331,0.00190395,0.00190395,0.00190395
4,1689.04,2.39025,3.87284,0.8894,0.79444,0.74839,0.72692,0.19266,2.72972,3.77792,0.97854,0.0018812,0.0018812,0.0018812
5,2100.27,2.13541,2.93084,0.86732,0.92867,0.83996,0.86572,0.3493,2.1949,2.26369,0.88561,0.0018416,0.0018416,0.0018416
6,2487.94,2.17602,2.40491,0.86873,0.84901,0.87067,0.89196,0.38741,2.19287,1.82746,0.87423,0.001802,0.001802,0.001802
7,2869.93,2.1592,2.14809,0.86721,0.89458,0.79355,0.82651,0.31794,2.20165,2.29257,0.89518,0.0017624,0.0017624,0.0017624
8,3249.19,2.18806,1.7969,0.86875,0.95899,0.90513,0.9502,0.39447,1.96315,1.53577,0.86262,0.0017228,0.0017228,0.0017228
9,3630.76,2.03469,1.59874,0.84215,0.85616,0.77419,0.77135,0.26816,2.22728,1.50672,0.87709,0.0016832,0.0016832,0.0016832
10,4012.25,2.15758,1.49838,0.8559,0.81388,0.74194,0.74562,0.32421,2.55568,1.46839,0.93806,0.0016436,0.0016436,0.0016436
11,4393.7,2.04045,1.32528,0.85084,0.92954,0.85116,0.89326,0.45077,2.06083,1.17987,0.87624,0.001604,0.001604,0.001604
12,4771.31,2.12254,1.3154,0.86464,0.77157,0.70323,0.71851,0.29399,2.53151,1.27046,0.92338,0.0015644,0.0015644,0.0015644
13,5153.79,2.01734,1.19528,0.85302,0.9479,0.92258,0.95055,0.43787,1.84148,1.00969,0.85271,0.0015248,0.0015248,0.0015248
14,5534.5,1.98099,1.09659,0.83998,0.96323,0.92903,0.95179,0.3983,2.042,1.00672,0.87436,0.0014852,0.0014852,0.0014852
15,5922.19,2.00291,1.12291,0.84348,0.95597,0.94194,0.95587,0.46234,1.84317,1.01822,0.85342,0.0014456,0.0014456,0.0014456
16,6302.41,1.96545,1.03153,0.8439,0.89314,0.86276,0.88421,0.34705,2.25085,1.01266,0.89626,0.001406,0.001406,0.001406
17,6682.73,1.99965,0.96329,0.85355,0.86264,0.77419,0.82979,0.39817,2.14226,1.06769,0.88052,0.0013664,0.0013664,0.0013664
18,7063.26,1.96529,1.01146,0.84526,0.9931,0.92823,0.977,0.46993,1.78699,0.91516,0.84894,0.0013268,0.0013268,0.0013268
19,7443.53,1.98155,0.97819,0.85015,0.89787,0.85079,0.88526,0.41434,2.16028,1.05105,0.88316,0.0012872,0.0012872,0.0012872
20,7825.84,1.96451,0.93097,0.84922,0.8979,0.85161,0.89509,0.43177,2.06196,0.96904,0.87089,0.0012476,0.0012476,0.0012476
21,8207.54,1.89132,0.89833,0.84039,0.86942,0.77419,0.82013,0.34355,2.54642,1.00376,0.9308,0.001208,0.001208,0.001208
22,8588.59,1.97654,0.94305,0.85008,0.91045,0.8527,0.90905,0.40064,2.16504,0.94967,0.88396,0.0011684,0.0011684,0.0011684
23,8970.36,1.93933,0.89901,0.84488,0.90708,0.88168,0.93282,0.45591,1.9555,0.88029,0.86536,0.0011288,0.0011288,0.0011288
24,9351.59,1.9306,0.92937,0.83767,0.84281,0.83018,0.83427,0.39643,2.25212,0.93361,0.89805,0.0010892,0.0010892,0.0010892
25,9735.19,1.88766,0.88539,0.84866,0.94164,0.83283,0.91707,0.45154,1.97564,0.83559,0.86469,0.0010496,0.0010496,0.0010496
26,10117.4,1.87777,0.86967,0.84041,0.98047,0.97146,0.98343,0.50786,1.82242,0.77103,0.84953,0.00101,0.00101,0.00101
27,10497.7,1.8035,0.8149,0.8366,0.97439,0.89677,0.95718,0.44885,1.95909,0.83326,0.86316,0.0009704,0.0009704,0.0009704
28,10880,1.8353,0.82459,0.84243,0.80612,0.77791,0.82448,0.35624,2.4132,0.9508,0.89815,0.0009308,0.0009308,0.0009308
29,11258.9,1.82694,0.80656,0.83988,0.95135,0.90968,0.94004,0.46093,1.83006,0.79247,0.85475,0.0008912,0.0008912,0.0008912
30,11642.1,1.86824,0.83444,0.83624,0.93836,0.89032,0.91404,0.43462,1.95939,0.8729,0.86651,0.0008516,0.0008516,0.0008516
31,12024.3,1.84768,0.80159,0.83053,0.9278,0.91613,0.92531,0.45822,1.91026,0.82441,0.86169,0.000812,0.000812,0.000812
32,12404.6,1.77243,0.766,0.82587,0.91235,0.87305,0.93197,0.49869,1.82813,0.77805,0.85194,0.0007724,0.0007724,0.0007724
33,12787.1,1.76222,0.76259,0.82514,0.99962,0.99355,0.995,0.49477,1.79517,0.71448,0.84432,0.0007328,0.0007328,0.0007328
34,13166.2,1.75209,0.74853,0.82369,0.95593,0.90323,0.94513,0.44484,1.95213,0.76009,0.86534,0.0006932,0.0006932,0.0006932
35,13549.9,1.76768,0.73653,0.82851,0.87663,0.82517,0.85437,0.41485,2.29069,0.86616,0.89968,0.0006536,0.0006536,0.0006536
36,13931.8,1.79767,0.78138,0.8279,0.88222,0.86452,0.91301,0.47569,1.93968,0.78005,0.86405,0.000614,0.000614,0.000614
37,14313.7,1.69585,0.72207,0.8273,0.97276,0.92903,0.96857,0.47583,1.87492,0.74109,0.85503,0.0005744,0.0005744,0.0005744
38,14693.3,1.78372,0.75989,0.82451,0.93714,0.89677,0.93908,0.47973,1.82359,0.77336,0.85261,0.0005348,0.0005348,0.0005348
39,15073.5,1.75542,0.76332,0.82608,0.91714,0.85689,0.90373,0.45572,2.10976,0.82429,0.87668,0.0004952,0.0004952,0.0004952
40,15452.5,1.74558,0.71143,0.82787,0.94141,0.87742,0.92993,0.47474,1.97065,0.75541,0.86604,0.0004556,0.0004556,0.0004556
41,15831.3,1.75853,0.75155,0.83873,0.92848,0.88387,0.92169,0.47932,1.90568,0.73817,0.8607,0.000416,0.000416,0.000416
42,16212.2,1.65823,0.70819,0.83755,0.95852,0.92903,0.961,0.47803,1.86809,0.71632,0.85627,0.0003764,0.0003764,0.0003764
43,16589.8,1.67805,0.71167,0.82453,0.92562,0.89032,0.92975,0.47372,1.93991,0.73819,0.86722,0.0003368,0.0003368,0.0003368
44,16969.3,1.72119,0.74724,0.83553,0.88111,0.87097,0.8795,0.4394,2.11155,0.77792,0.88419,0.0002972,0.0002972,0.0002972
45,17345.7,1.6942,0.70333,0.83669,0.96813,0.92903,0.95353,0.48779,1.90196,0.71104,0.85924,0.0002576,0.0002576,0.0002576
46,17723.3,1.6822,0.6981,0.82745,0.95689,0.92258,0.95561,0.50935,1.85956,0.69874,0.85474,0.000218,0.000218,0.000218
47,18101.5,1.66699,0.71476,0.82663,0.93324,0.90182,0.92175,0.47656,1.88908,0.70703,0.86147,0.0001784,0.0001784,0.0001784
48,18478.6,1.57267,0.6628,0.83696,0.93328,0.90249,0.9318,0.49899,1.8509,0.6916,0.8556,0.0001388,0.0001388,0.0001388
49,18856.3,1.63685,0.69137,0.81313,0.92125,0.91613,0.94198,0.49711,1.82381,0.68191,0.85311,9.92e-05,9.92e-05,9.92e-05
50,19236.4,1.58115,0.66131,0.83296,0.92202,0.91544,0.93986,0.49877,1.824,0.68659,0.85407,5.96e-05,5.96e-05,5.96e-05
